INSERT INTO eHDSIUnit(id, code_system_id, code_system_version, concept_code, description, value_set_id, ips_version, is_active) VALUES
 ('1', '2.16.840.1.113883.6.8', '2022-10', '1', 'Unit', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('2', '2.16.840.1.113883.6.8', '2022-10', '%', 'percent', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('3', '2.16.840.1.113883.6.8', '2022-10', '%{abnormal}', 'percent abnormal', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('4', '2.16.840.1.113883.6.8', '2022-10', '%{activity}', 'percent activity', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('5', '2.16.840.1.113883.6.8', '2022-10', '%{aggregation}', 'percent aggregation', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('6', '2.16.840.1.113883.6.8', '2022-10', '%{at_60_min}', 'percent at 60 minute', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('7', '2.16.840.1.113883.6.8', '2022-10', '%{bacteria}', 'percent of bacteria', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('8', '2.16.840.1.113883.6.8', '2022-10', '%{basal_activity}', 'percent basal activity', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('9', '2.16.840.1.113883.6.8', '2022-10', '%{baseline}', 'percent of baseline', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('10', '2.16.840.1.113883.6.8', '2022-10', '%{binding}', 'percent binding', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('11', '2.16.840.1.113883.6.8', '2022-10', '%{blockade}', 'percent blockade', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('12', '2.16.840.1.113883.6.8', '2022-10', '%{blocked}', 'percent blocked', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('13', '2.16.840.1.113883.6.8', '2022-10', '%{bound}', 'percent bound', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('14', '2.16.840.1.113883.6.8', '2022-10', '%{breakdown}', 'percent breakdown', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('15', '2.16.840.1.113883.6.8', '2022-10', '%{cells}', 'percent of cells', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
